antecedent,consequent,support,confidence,lift
quota=all india,category=open,0.385249,1.0,2.260483
quota=all india;stream=b.e/b. tech,category=open,0.384655,1.0,2.260483
district=kolkata,stream=b.e/b. tech,0.33917,1.0,1.007099
district=kolkata;quota=home state,stream=b.e/b. tech,0.231654,1.0,1.007099
category=tuition fee waiver,quota=home state,0.158937,1.0,1.626675
category=tuition fee waiver;stream=b.e/b. tech,quota=home state,0.15827,1.0,1.626675
program=computer science & engineering,stream=b.e/b. tech,0.142762,1.0,1.007099
category=open;district=kolkata,stream=b.e/b. tech,0.130593,1.0,1.007099
district=north 24 parganas,stream=b.e/b. tech,0.114566,1.0,1.007099
district=kolkata;quota=all india,category=open,0.107517,1.0,2.260483
district=kolkata;quota=all india,stream=b.e/b. tech,0.107517,1.0,1.007099
category=sc,quota=home state,0.101877,1.0,1.626675
category=sc;stream=b.e/b. tech,quota=home state,0.100913,1.0,1.626675
program=electrical engineering,stream=b.e/b. tech,0.098167,1.0,1.007099
program=information technology,stream=b.e/b. tech,0.094012,1.0,1.007099
district=nadia,stream=b.e/b. tech,0.078207,1.0,1.007099
program=computer science & engineering;quota=home state,stream=b.e/b. tech,0.076352,1.0,1.007099
category=open;program=computer science & engineering,stream=b.e/b. tech,0.07472,1.0,1.007099
category=obc - a,quota=home state,0.074423,1.0,1.626675
category=obc - a;stream=b.e/b. tech,quota=home state,0.073533,1.0,1.626675
program=electronics & communication engineering,stream=b.e/b. tech,0.0719,1.0,1.007099
category=obc - b,quota=home state,0.070936,1.0,1.626675
category=open;district=north 24 parganas,stream=b.e/b. tech,0.070565,1.0,1.007099
program=mechanical engineering,stream=b.e/b. tech,0.070119,1.0,1.007099
category=obc - b;stream=b.e/b. tech,quota=home state,0.070045,1.0,1.626675
district=south 24 parganas,stream=b.e/b. tech,0.069971,1.0,1.007099
program=computer science & engineering;quota=all india,category=open,0.066409,1.0,2.260483
program=computer science & engineering;quota=all india,stream=b.e/b. tech,0.066409,1.0,1.007099
district=north 24 parganas;quota=all india,category=open,0.066187,1.0,2.260483
district=north 24 parganas;quota=all india,stream=b.e/b. tech,0.066187,1.0,1.007099
category=st,quota=home state,0.062996,1.0,1.626675
category=st;stream=b.e/b. tech,quota=home state,0.062032,1.0,1.626675
program=civil engineering,stream=b.e/b. tech,0.057283,1.0,1.007099
program=information technology;quota=home state,stream=b.e/b. tech,0.057283,1.0,1.007099
district=hooghly,stream=b.e/b. tech,0.056615,1.0,1.007099
district=nadia;quota=home state,stream=b.e/b. tech,0.056467,1.0,1.007099
program=electrical engineering;quota=home state,stream=b.e/b. tech,0.053647,1.0,1.007099
category=open;program=electrical engineering,stream=b.e/b. tech,0.05246,1.0,1.007099
category=tuition fee waiver;district=kolkata,quota=home state,0.049714,1.0,1.626675
category=tuition fee waiver;district=kolkata,stream=b.e/b. tech,0.049714,1.0,1.007099
district=north 24 parganas;quota=home state,stream=b.e/b. tech,0.048379,1.0,1.007099
category=open;district=south 24 parganas,quota=all india,0.047859,1.0,2.595724
district=south 24 parganas;quota=all india,category=open,0.047859,1.0,2.260483
category=open;district=south 24 parganas,stream=b.e/b. tech,0.047859,1.0,1.007099
district=south 24 parganas;quota=all india,stream=b.e/b. tech,0.047859,1.0,1.007099
category=ews,quota=home state,0.047043,1.0,1.626675
category=ews;stream=b.e/b. tech,quota=home state,0.046746,1.0,1.626675
category=open;program=electronics & communication engineering,stream=b.e/b. tech,0.044817,1.0,1.007099
program=electrical engineering;quota=all india,category=open,0.04452,1.0,2.260483
program=electrical engineering;quota=all india,stream=b.e/b. tech,0.04452,1.0,1.007099
district=purba medinipur,stream=b.e/b. tech,0.043407,1.0,1.007099
district=paschim bardhaman;quota=all india,category=open,0.04311,1.0,2.260483
category=open;district=paschim bardhaman,quota=all india,0.04311,1.0,2.595724
category=open;program=information technology,stream=b.e/b. tech,0.042888,1.0,1.007099
district=jalpaiguri,quota=home state,0.041997,1.0,1.626675
program=mechanical engineering;quota=home state,stream=b.e/b. tech,0.040736,1.0,1.007099
program=electronics & communication engineering;quota=all india,category=open,0.040142,1.0,2.260483
program=electronics & communication engineering;quota=all india,stream=b.e/b. tech,0.040142,1.0,1.007099
category=sc;district=kolkata,quota=home state,0.038881,1.0,1.626675
category=sc;district=kolkata,stream=b.e/b. tech,0.038881,1.0,1.007099
district=kolkata;program=information technology,stream=b.e/b. tech,0.037991,1.0,1.007099
district=paschim bardhaman;quota=home state,stream=b.e/b. tech,0.037991,1.0,1.007099
program=computer science & engineering - tfw,category=tuition fee waiver,0.037323,1.0,6.291783
program=computer science & engineering - tfw,quota=home state,0.037323,1.0,1.626675
program=computer science & engineering - tfw,stream=b.e/b. tech,0.037323,1.0,1.007099
category=tuition fee waiver;program=computer science & engineering - tfw,quota=home state,0.037323,1.0,1.626675
program=computer science & engineering - tfw;quota=home state,category=tuition fee waiver,0.037323,1.0,6.291783
category=tuition fee waiver;program=computer science & engineering - tfw,stream=b.e/b. tech,0.037323,1.0,1.007099
program=computer science & engineering - tfw;stream=b.e/b. tech,category=tuition fee waiver,0.037323,1.0,6.291783
program=computer science & engineering - tfw;stream=b.e/b. tech,quota=home state,0.037323,1.0,1.626675
program=computer science & engineering - tfw;quota=home state,stream=b.e/b. tech,0.037323,1.0,1.007099
program=information technology;quota=all india,category=open,0.036729,1.0,2.260483
program=information technology;quota=all india,stream=b.e/b. tech,0.036729,1.0,1.007099
category=open;program=mechanical engineering,stream=b.e/b. tech,0.036358,1.0,1.007099
district=jalpaiguri;stream=b.e/b. tech,quota=home state,0.035542,1.0,1.626675
program=computer science & engineering (artificial intelligence and machine learning),stream=b.e/b. tech,0.035023,1.0,1.007099
district=kolkata;program=computer science & engineering,stream=b.e/b. tech,0.034355,1.0,1.007099
district=hooghly;quota=home state,stream=b.e/b. tech,0.033539,1.0,1.007099
category=open;program=civil engineering,stream=b.e/b. tech,0.033316,1.0,1.007099
program=electronics & communication engineering;quota=home state,stream=b.e/b. tech,0.031758,1.0,1.007099
district=cooch behar,stream=b.e/b. tech,0.030793,1.0,1.007099
district=cooch behar;quota=home state,stream=b.e/b. tech,0.030422,1.0,1.007099
category=open (pwd),quota=home state,0.029829,1.0,1.626675
program=mechanical engineering;quota=all india,category=open,0.029383,1.0,2.260483
program=mechanical engineering;quota=all india,stream=b.e/b. tech,0.029383,1.0,1.007099
category=open (pwd);stream=b.e/b. tech,quota=home state,0.029012,1.0,1.626675
program=civil engineering;quota=home state,stream=b.e/b. tech,0.02879,1.0,1.007099
program=civil engineering;quota=all india,category=open,0.028493,1.0,2.260483
program=civil engineering;quota=all india,stream=b.e/b. tech,0.028493,1.0,1.007099
category=st;district=kolkata,quota=home state,0.028419,1.0,1.626675
category=st;district=kolkata,stream=b.e/b. tech,0.028419,1.0,1.007099
district=murshidabad,stream=b.e/b. tech,0.028345,1.0,1.007099
district=purulia,quota=home state,0.027603,1.0,1.626675
district=purulia,stream=b.e/b. tech,0.027603,1.0,1.007099
district=purulia;quota=home state,stream=b.e/b. tech,0.027603,1.0,1.007099
district=purulia;stream=b.e/b. tech,quota=home state,0.027603,1.0,1.626675
program=computer science & engineering (artificial intelligence and machine learning);quota=all india,category=open,0.026786,1.0,2.260483
category=open;program=computer science & engineering (artificial intelligence and machine learning),quota=all india,0.026786,1.0,2.595724
category=open;program=computer science & engineering (artificial intelligence and machine learning),stream=b.e/b. tech,0.026786,1.0,1.007099
program=computer science & engineering (artificial intelligence and machine learning);quota=all india,stream=b.e/b. tech,0.026786,1.0,1.007099
district=kolkata;program=electrical engineering,stream=b.e/b. tech,0.026638,1.0,1.007099
category=open;district=hooghly,stream=b.e/b. tech,0.026638,1.0,1.007099
category=open;district=nadia,stream=b.e/b. tech,0.026119,1.0,1.007099
district=malda,stream=b.e/b. tech,0.025302,1.0,1.007099
district=purba medinipur;quota=all india,category=open,0.025302,1.0,2.260483
category=open;district=purba medinipur,quota=all india,0.025302,1.0,2.595724
category=open;district=purba medinipur,stream=b.e/b. tech,0.025302,1.0,1.007099
district=purba medinipur;quota=all india,stream=b.e/b. tech,0.025302,1.0,1.007099
category=obc - a;district=kolkata,quota=home state,0.024783,1.0,1.626675
category=obc - a;district=kolkata,stream=b.e/b. tech,0.024783,1.0,1.007099
category=obc - b;district=kolkata,quota=home state,0.024041,1.0,1.626675
category=obc - b;district=kolkata,stream=b.e/b. tech,0.024041,1.0,1.007099
district=murshidabad;quota=home state,stream=b.e/b. tech,0.023299,1.0,1.007099
program=computer science & engineering (data science),stream=b.e/b. tech,0.023225,1.0,1.007099
district=hooghly;quota=all india,category=open,0.023076,1.0,2.260483
district=hooghly;quota=all india,stream=b.e/b. tech,0.023076,1.0,1.007099
program=information technology (tfw),category=tuition fee waiver,0.022928,1.0,6.291783
program=information technology (tfw),quota=home state,0.022928,1.0,1.626675
program=information technology (tfw),stream=b.e/b. tech,0.022928,1.0,1.007099
program=information technology (tfw);quota=home state,category=tuition fee waiver,0.022928,1.0,6.291783
category=tuition fee waiver;program=information technology (tfw),quota=home state,0.022928,1.0,1.626675
category=tuition fee waiver;program=information technology (tfw),stream=b.e/b. tech,0.022928,1.0,1.007099
program=information technology (tfw);stream=b.e/b. tech,category=tuition fee waiver,0.022928,1.0,6.291783
program=information technology (tfw);quota=home state,stream=b.e/b. tech,0.022928,1.0,1.007099
program=information technology (tfw);stream=b.e/b. tech,quota=home state,0.022928,1.0,1.626675
category=tuition fee waiver;district=north 24 parganas,quota=home state,0.022557,1.0,1.626675
category=tuition fee waiver;district=north 24 parganas,stream=b.e/b. tech,0.022557,1.0,1.007099
district=south 24 parganas;quota=home state,stream=b.e/b. tech,0.022112,1.0,1.007099
district=nadia;quota=all india,category=open,0.021741,1.0,2.260483
district=nadia;quota=all india,stream=b.e/b. tech,0.021741,1.0,1.007099
district=north 24 parganas;program=computer science & engineering,stream=b.e/b. tech,0.021518,1.0,1.007099
program=chemical engineering,stream=b.e/b. tech,0.020257,1.0,1.007099
quota=all india,stream=b.e/b. tech,0.384655,0.998459,1.005547
category=open;quota=all india,stream=b.e/b. tech,0.384655,0.998459,1.005547
district=paschim bardhaman,stream=b.e/b. tech,0.080953,0.99817,1.005256
category=open;district=paschim bardhaman,stream=b.e/b. tech,0.042962,0.996558,1.003632
district=paschim bardhaman;quota=all india,stream=b.e/b. tech,0.042962,0.996558,1.003632
category=open,stream=b.e/b. tech,0.440825,0.996478,1.003552
category=tuition fee waiver,stream=b.e/b. tech,0.15827,0.995798,1.002868
category=tuition fee waiver;quota=home state,stream=b.e/b. tech,0.15827,0.995798,1.002868
category=ews,stream=b.e/b. tech,0.046746,0.993691,1.000745
category=ews;quota=home state,stream=b.e/b. tech,0.046746,0.993691,1.000745
category=sc,stream=b.e/b. tech,0.100913,0.990532,0.997564
category=sc;quota=home state,stream=b.e/b. tech,0.100913,0.990532,0.997564
quota=home state,stream=b.e/b. tech,0.608296,0.989499,0.996524
category=obc - a,stream=b.e/b. tech,0.073533,0.988036,0.99505
category=obc - a;quota=home state,stream=b.e/b. tech,0.073533,0.988036,0.99505
district=cooch behar,quota=home state,0.030422,0.987952,1.607076
district=cooch behar;stream=b.e/b. tech,quota=home state,0.030422,0.987952,1.607076
category=obc - b,stream=b.e/b. tech,0.070045,0.987448,0.994458
category=obc - b;quota=home state,stream=b.e/b. tech,0.070045,0.987448,0.994458
category=st,stream=b.e/b. tech,0.062032,0.984688,0.991678
category=st;quota=home state,stream=b.e/b. tech,0.062032,0.984688,0.991678
district=howrah,stream=b.e/b. tech,0.02597,0.983146,0.990126
category=open;quota=home state,stream=b.e/b. tech,0.05617,0.983117,0.990096
category=open (pwd),stream=b.e/b. tech,0.029012,0.972637,0.979542
category=open (pwd);quota=home state,stream=b.e/b. tech,0.029012,0.972637,0.979542
category=open;district=north 24 parganas,quota=all india,0.066187,0.93796,2.434686
category=open;program=electronics & communication engineering,quota=all india,0.040142,0.895695,2.324978
category=open;program=computer science & engineering,quota=all india,0.066409,0.888779,2.307024
category=open;stream=b.e/b. tech,quota=all india,0.384655,0.87258,2.264978
category=open,quota=all india,0.385249,0.870849,2.260483
category=open;district=hooghly,quota=all india,0.023076,0.866295,2.248664
category=open;program=information technology,quota=all india,0.036729,0.856401,2.222982
category=open;program=civil engineering,quota=all india,0.028493,0.855234,2.219951
category=open;program=electrical engineering,quota=all india,0.04452,0.848656,2.202878
district=jalpaiguri,stream=b.e/b. tech,0.035542,0.84629,0.852298
district=jalpaiguri;quota=home state,stream=b.e/b. tech,0.035542,0.84629,0.852298
category=open;district=nadia,quota=all india,0.021741,0.832386,2.160645
category=open;district=kolkata,quota=all india,0.107517,0.823295,2.137048
district=murshidabad,quota=home state,0.023299,0.82199,1.33711
district=murshidabad;stream=b.e/b. tech,quota=home state,0.023299,0.82199,1.33711
category=open;program=mechanical engineering,quota=all india,0.029383,0.808163,2.097769
program=computer science & engineering (artificial intelligence and machine learning),category=open,0.026786,0.764831,1.728886
program=computer science & engineering (artificial intelligence and machine learning),quota=all india,0.026786,0.764831,1.985289
program=computer science & engineering (artificial intelligence and machine learning);stream=b.e/b. tech,category=open,0.026786,0.764831,1.728886
program=computer science & engineering (artificial intelligence and machine learning);stream=b.e/b. tech,quota=all india,0.026786,0.764831,1.985289
district=nadia,quota=home state,0.056467,0.722011,1.174478
district=nadia;stream=b.e/b. tech,quota=home state,0.056467,0.722011,1.174478
district=south 24 parganas,category=open,0.047859,0.683987,1.546142
district=south 24 parganas,quota=all india,0.047859,0.683987,1.775442
district=south 24 parganas;stream=b.e/b. tech,category=open,0.047859,0.683987,1.546142
district=south 24 parganas;stream=b.e/b. tech,quota=all india,0.047859,0.683987,1.775442
district=kolkata,quota=home state,0.231654,0.683002,1.111021
district=kolkata;stream=b.e/b. tech,quota=home state,0.231654,0.683002,1.111021
district=kolkata;program=information technology,quota=home state,0.024931,0.65625,1.067505
district=kolkata;program=computer science & engineering,quota=home state,0.021889,0.637149,1.036434
program=electronics & communication engineering,category=open,0.044817,0.623323,1.409011
program=electronics & communication engineering;stream=b.e/b. tech,category=open,0.044817,0.623323,1.409011
district=north 24 parganas,category=open,0.070565,0.615933,1.392305
district=north 24 parganas;stream=b.e/b. tech,category=open,0.070565,0.615933,1.392305
stream=b.e/b. tech,quota=home state,0.608296,0.612614,0.996524
program=information technology,quota=home state,0.057283,0.609313,0.991155
program=information technology;stream=b.e/b. tech,quota=home state,0.057283,0.609313,0.991155
district=hooghly,quota=home state,0.033539,0.592398,0.96364
district=hooghly;stream=b.e/b. tech,quota=home state,0.033539,0.592398,0.96364
district=purba medinipur,category=open,0.025302,0.582906,1.317649
district=purba medinipur,quota=all india,0.025302,0.582906,1.513063
district=purba medinipur;stream=b.e/b. tech,category=open,0.025302,0.582906,1.317649
district=purba medinipur;stream=b.e/b. tech,quota=all india,0.025302,0.582906,1.513063
program=civil engineering,category=open,0.033316,0.581606,1.314711
program=civil engineering;stream=b.e/b. tech,category=open,0.033316,0.581606,1.314711
program=mechanical engineering,quota=home state,0.040736,0.580952,0.945021
program=mechanical engineering;stream=b.e/b. tech,quota=home state,0.040736,0.580952,0.945021
district=north 24 parganas,quota=all india,0.066187,0.57772,1.499602
district=north 24 parganas;stream=b.e/b. tech,quota=all india,0.066187,0.57772,1.499602
program=electronics & communication engineering,quota=all india,0.040142,0.558308,1.449212
program=electronics & communication engineering;stream=b.e/b. tech,quota=all india,0.040142,0.558308,1.449212
program=electrical engineering,quota=home state,0.053647,0.546485,0.888954
program=electrical engineering;stream=b.e/b. tech,quota=home state,0.053647,0.546485,0.888954
program=computer science & engineering,quota=home state,0.076352,0.534823,0.869984
program=computer science & engineering;stream=b.e/b. tech,quota=home state,0.076352,0.534823,0.869984
program=electrical engineering,category=open,0.05246,0.534392,1.207983
program=electrical engineering;stream=b.e/b. tech,category=open,0.05246,0.534392,1.207983
district=paschim bardhaman,category=open,0.04311,0.531565,1.201593
district=paschim bardhaman,quota=all india,0.04311,0.531565,1.379795
district=paschim bardhaman;stream=b.e/b. tech,category=open,0.042962,0.530706,1.199651
district=paschim bardhaman;stream=b.e/b. tech,quota=all india,0.042962,0.530706,1.377566
program=computer science & engineering,category=open,0.07472,0.523389,1.183111
program=computer science & engineering;stream=b.e/b. tech,category=open,0.07472,0.523389,1.183111
program=mechanical engineering,category=open,0.036358,0.518519,1.172102
program=mechanical engineering;stream=b.e/b. tech,category=open,0.036358,0.518519,1.172102
program=civil engineering,quota=home state,0.02879,0.502591,0.817552
program=civil engineering;stream=b.e/b. tech,quota=home state,0.02879,0.502591,0.817552
program=civil engineering,quota=all india,0.028493,0.497409,1.291137
program=civil engineering;stream=b.e/b. tech,quota=all india,0.028493,0.497409,1.291137
district=hooghly,category=open,0.026638,0.470511,1.063582
district=hooghly;stream=b.e/b. tech,category=open,0.026638,0.470511,1.063582
district=paschim bardhaman;stream=b.e/b. tech,quota=home state,0.037991,0.469294,0.763389
district=paschim bardhaman,quota=home state,0.037991,0.468435,0.761992
district=north 24 parganas;quota=home state,category=tuition fee waiver,0.022557,0.466258,2.933592
program=computer science & engineering,quota=all india,0.066409,0.465177,1.20747
program=computer science & engineering;stream=b.e/b. tech,quota=all india,0.066409,0.465177,1.20747
category=st;stream=b.e/b. tech,district=kolkata,0.028419,0.458134,1.350749
program=information technology,category=open,0.042888,0.456196,1.031223
program=information technology;stream=b.e/b. tech,category=open,0.042888,0.456196,1.031223
